init: starting sh
$ Test starting...
Allocating all memory...
sbrking with 0
sbrking with 89
sbrking with 178
sbrking with 267
sbrking with 356
sbrking with 445
sbrking with 534
sbrking with 623
sbrking with 712
sbrking with 801
sbrking with 890
sbrking with 979
sbrking with 1068
sbrking with 1157
sbrking with 1246
sbrking with 1335
sbrking with 1424
sbrking with 1513
sbrking with 1602
sbrking with 1691
sbrking with 1780
sbrking with 1869
sbrking with 1958
sbrking with 2047
sbrking with 2136
sbrking with 2225
sbrking with 2314
sbrking with 2403
sbrking with 2492
sbrking with 2581
sbrking with 2670
sbrking with 2759
sbrking with 2848
sbrking with 2937
sbrking with 3026
sbrking with 3115
sbrking with 3204
sbrking with 3293
sbrking with 3382
sbrking with 3471
sbrking with 3560
sbrking with 3649
sbrking with 3738
sbrking with 3827
sbrking with 3916
sbrking with 4005
sbrking with 4094
sbrking with 4183
sbrking with 4272
sbrking with 4361
sbrking with 4450
sbrking with 4539
sbrking with 4628
sbrking with 4717
sbrking with 4806
sbrking with 4895
sbrking with 4984
sbrking with 5073
sbrking with 5162
sbrking with 5251
sbrking with 5340
sbrking with 5429
sbrking with 5518
sbrking with 5607
sbrking with 5696
sbrking with 5785
sbrking with 5874
sbrking with 5963
sbrking with 6052
sbrking with 6141
sbrking with 6230
sbrking with 6319
sbrking with 6408
sbrking with 6497
sbrking with 6586
sbrking with 6675
sbrking with 6764
sbrking with 6853
sbrking with 6942
sbrking with 7031
sbrking with 7120
sbrking with 7209
sbrking with 7298
sbrking with 7387
sbrking with 7476
sbrking with 7565
sbrking with 7654
sbrking with 7743
sbrking with 7832
sbrking with 7921
sbrking with 8010
sbrking with 8099
sbrking with 8188
sbrking with 8277
sbrking with 8366
sbrking with 8455
sbrking with 8544
sbrking with 8633
sbrking with 8722
sbrking with 8811
Validating all memory...
allocation size is 143.2048 pages
Protecting all memory...
Freeing all memory with pfree...
Allocating all memory...
sbrking with 0
sbrking with 89
sbrking with 178
sbrking with 267
sbrking with 356
sbrking with 445
sbrking with 534
sbrking with 623
sbrking with 712
sbrking with 801
sbrking with 890
sbrking with 979
sbrking with 1068
sbrking with 1157
sbrking with 1246
sbrking with 1335
sbrking with 1424
sbrking with 1513
sbrking with 1602
sbrking with 1691
sbrking with 1780
sbrking with 1869
sbrking with 1958
sbrking with 2047
sbrking with 2136
sbrking with 2225
sbrking with 2314
sbrking with 2403
sbrking with 2492
sbrking with 2581
sbrking with 2670
sbrking with 2759
sbrking with 2848
sbrking with 2937
sbrking with 3026
sbrking with 3115
sbrking with 3204
sbrking with 3293
sbrking with 3382
sbrking with 3471
sbrking with 3560
sbrking with 3649
sbrking with 3738
sbrking with 3827
sbrking with 3916
sbrking with 4005
sbrking with 4094
sbrking with 4183
sbrking with 4272
sbrking with 4361
sbrking with 4450
sbrking with 4539
sbrking with 4628
sbrking with 4717
sbrking with 4806
sbrking with 4895
sbrking with 4984
sbrking with 5073
sbrking with 5162
sbrking with 5251
sbrking with 5340
sbrking with 5429
sbrking with 5518
sbrking with 5607
sbrking with 5696
sbrking with 5785
sbrking with 5874
sbrking with 5963
sbrking with 6052
sbrking with 6141
sbrking with 6230
sbrking with 6319
sbrking with 6408
sbrking with 6497
sbrking with 6586
sbrking with 6675
sbrking with 6764
sbrking with 6853
sbrking with 6942
sbrking with 7031
sbrking with 7120
sbrking with 7209
sbrking with 7298
sbrking with 7387
sbrking with 7476
sbrking with 7565
sbrking with 7654
sbrking with 7743
sbrking with 7832
sbrking with 7921
sbrking with 8010
sbrking with 8099
sbrking with 8188
sbrking with 8277
sbrking with 8366
sbrking with 8455
sbrking with 8544
sbrking with 8633
sbrking with 8722
sbrking with 8811
Validating all memory...
allocation size is 143.2048 pages
Protecting all memory...
Freeing all memory with pfree...
Allocating all memory...
sbrking with 0
sbrking with 89
sbrking with 178
sbrking with 267
sbrking with 356
sbrking with 445
sbrking with 534
sbrking with 623
sbrking with 712
sbrking with 801
sbrking with 890
sbrking with 979
sbrking with 1068
sbrking with 1157
sbrking with 1246
sbrking with 1335
sbrking with 1424
sbrking with 1513
sbrking with 1602
sbrking with 1691
sbrking with 1780
sbrking with 1869
sbrking with 1958
sbrking with 2047
sbrking with 2136
sbrking with 2225
sbrking with 2314
sbrking with 2403
sbrking with 2492
sbrking with 2581
sbrking with 2670
sbrking with 2759
sbrking with 2848
sbrking with 2937
sbrking with 3026
sbrking with 3115
sbrking with 3204
sbrking with 3293
sbrking with 3382
sbrking with 3471
sbrking with 3560
sbrking with 3649
sbrking with 3738
sbrking with 3827
sbrking with 3916
sbrking with 4005
sbrking with 4094
sbrking with 4183
sbrking with 4272
sbrking with 4361
sbrking with 4450
sbrking with 4539
sbrking with 4628
sbrking with 4717
sbrking with 4806
sbrking with 4895
sbrking with 4984
sbrking with 5073
sbrking with 5162
sbrking with 5251
sbrking with 5340
sbrking with 5429
sbrking with 5518
sbrking with 5607
sbrking with 5696
sbrking with 5785
sbrking with 5874
sbrking with 5963
sbrking with 6052
sbrking with 6141
sbrking with 6230
sbrking with 6319
sbrking with 6408
sbrking with 6497
sbrking with 6586
sbrking with 6675
sbrking with 6764
sbrking with 6853
sbrking with 6942
sbrking with 7031
sbrking with 7120
sbrking with 7209
sbrking with 7298
sbrking with 7387
sbrking with 7476
sbrking with 7565
sbrking with 7654
sbrking with 7743
sbrking with 7832
sbrking with 7921
sbrking with 8010
sbrking with 8099
sbrking with 8188
sbrking with 8277
sbrking with 8366
sbrking with 8455
sbrking with 8544
sbrking with 8633
sbrking with 8722
sbrking with 8811
Validating all memory...
allocation size is 143.2048 pages
Protecting all memory...
Freeing all memory with pfree...
Allocating all memory...
sbrking with 0
sbrking with 89
sbrking with 178
sbrking with 267
sbrking with 356
sbrking with 445
sbrking with 534
sbrking with 623
sbrking with 712
sbrking with 801
sbrking with 890
sbrking with 979
sbrking with 1068
sbrking with 1157
sbrking with 1246
sbrking with 1335
sbrking with 1424
sbrking with 1513
sbrking with 1602
sbrking with 1691
sbrking with 1780
sbrking with 1869
sbrking with 1958
sbrking with 2047
sbrking with 2136
sbrking with 2225
sbrking with 2314
sbrking with 2403
sbrking with 2492
sbrking with 2581
sbrking with 2670
sbrking with 2759
sbrking with 2848
sbrking with 2937
sbrking with 3026
sbrking with 3115
sbrking with 3204
sbrking with 3293
sbrking with 3382
sbrking with 3471
